ISO,REF_AREA_LABEL,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
ABW,Aruba,50.319,50.304,49.998,49.588,49.177,48.767,48.356,47.946,47.536,47.127,46.717,46.339,45.972,45.606,45.24,44.875,44.511,44.147,43.783,43.421,43.059,42.94,42.957,42.99,43.041,43.108,43.192,43.293,43.411,43.546,43.697,43.866,44.052,44.254,44.474
AFE,Africa Eastern and Southern,25.30871439140428,25.74256550524447,26.16629412175098,26.60729398739791,27.03757489849472,27.408217689318988,27.68569717749504,27.958082681611327,28.24592081358982,28.53289306990465,28.81336082821008,29.11001117243305,29.42389031586945,29.73486972195526,30.048039781262748,30.38099533928765,30.704020023886983,30.95824502715167,31.36278288047615,31.774237305059643,32.19559534712205,32.62806882295924,33.05274222339298,33.49655655729982,33.959633110123086,34.44728076174758,34.91954437615073,35.39628945792024,35.893397926218086,36.38427228781498,36.88403448173588,37.39363252917165,37.90901202118315,38.424898053025615,38.94911406635631
AFG,Afghanistan,21.177,21.266,21.355,21.444,21.534,21.624,21.714,21.805,21.895,21.986,22.078,22.169,22.261,22.353,22.5,22.703,22.907,23.113,23.32,23.528,23.737,23.948,24.16,24.373,24.587,24.803,25.02,25.25,25.495,25.754,26.026,26.314,26.616,26.933,27.265
AFW,Africa Western and Central,30.960097945997752,31.40117690649403,31.829515746326003,32.25256110544723,32.66171860275225,33.06509046167383,33.47422310352655,33.929860888171504,34.3971425862883,34.86816864921812,35.34169825818123,35.95103460123484,36.562771447710944,37.18311439202231,37.81095224431807,38.44837936545106,39.09461156297882,39.738590709920594,40.37950940075764,41.0233922174474,41.672422622892576,42.31642609921842,42.95683755227759,43.58795259273493,44.21827849104629,44.84909949169733,45.47385022615293,46.094136558081935,46.70975261622167,47.32261735761258,47.931020957579705,48.53197105904645,49.12980798683633,49.711184124734594,50.28093441098653
AGO,Angola,37.144,38.58,40.039,41.511,43.0,44.169,45.346,46.525,47.71,48.897,50.087,51.274,52.461,53.645,54.827,56.0,56.764,57.524,58.282,59.034,59.783,60.528,61.268,62.002,62.731,63.446,64.149,64.839,65.514,66.177,66.825,67.46,68.081,68.688,69.281
ALB,Albania,36.428,36.7,37.249,37.799,38.354,38.911,39.473,40.035,40.601,41.169,41.741,42.435,43.501,44.573,45.651,46.731,47.815,48.902,49.991,51.076,52.163,53.247,54.33,55.387,56.423,57.434,58.421,59.383,60.319,61.229,62.112,62.969,63.799,64.603,65.38
AND,Andorra,94.712,94.53,94.324,94.111,93.89,93.661,93.425,93.18,92.927,92.666,92.395,92.056,91.641,91.207,90.751,90.285,89.807,89.308,89.004,88.912,88.819,88.726,88.631,88.537,88.441,88.345,88.248,88.15,88.062,87.984,87.916,87.858,87.811,87.774,87.747
ARB,Arab World,49.265325548942975,49.64794287732179,50.18666413703323,50.6087943973716,50.8912843416396,51.09945928313975,51.30838225937827,51.55110522012923,51.80389106294419,52.0579641108858,52.32627230831084,52.61617934765244,52.90516179654078,53.20512933428656,53.506593601414245,53.85313719630386,54.22887598858015,54.49378807283688,54.9030113257958,55.29603825254991,55.565492547110814,55.8725648894499,56.16570524071116,56.54953715402084,56.90481489170874,57.3250720145106,57.65310274509767,57.86274721241137,58.01048422920735,58.20454210605277,58.496674130508886,58.66292660214408,59.05426701714085,59.46705029585632,59.88367215447244
ARE,United Arab Emirates,79.051,78.906,78.76,78.614,78.467,78.319,78.493,78.938,79.378,79.81,80.236,80.655,81.067,81.472,81.871,82.262,82.648,83.023,83.387,83.742,84.087,84.423,84.749,85.066,85.375,85.674,85.965,86.248,86.522,86.789,87.048,87.299,87.543,87.779,88.008
ARG,Argentina,86.984,87.328,87.542,87.752,87.96,88.164,88.366,88.564,88.759,88.952,89.142,89.329,89.51,89.686,89.86,90.031,90.2,90.366,90.53,90.691,90.849,90.99,91.121,91.249,91.377,91.503,91.627,91.749,91.87,91.991,92.111,92.229,92.347,92.463,92.579
ARM,Armenia,67.421,67.15,66.878,66.606,66.332,66.057,65.781,65.504,65.226,64.947,64.666,64.385,64.236,64.137,64.038,63.938,63.839,63.739,63.64,63.54,63.44,63.34,63.24,63.164,63.112,63.085,63.082,63.103,63.149,63.219,63.313,63.431,63.573,63.739,63.929
ASM,American Samoa,80.948,81.886,82.789,83.654,84.485,85.28,86.043,86.771,87.467,88.131,88.587,88.491,88.394,88.297,88.198,88.1,88.0,87.9,87.799,87.697,87.594,87.502,87.42,87.348,87.288,87.238,87.198,87.17,87.153,87.147,87.153,87.169,87.196,87.235,87.284
ATG,Antigua and Barbuda,35.426,35.465,35.085,34.709,34.334,33.961,33.59,33.221,32.855,32.49,32.127,31.74,31.098,30.464,29.837,29.218,28.606,28.002,27.405,26.818,26.238,25.703,25.526,25.35,25.175,25.0,24.846,24.713,24.599,24.506,24.433,24.38,24.346,24.332,24.338
AUS,Australia,85.433,85.403,85.285,85.157,85.028,84.898,84.767,84.636,84.503,84.37,84.235,84.1,84.222,84.343,84.463,84.582,84.7,84.822,84.943,85.063,85.182,85.3,85.402,85.502,85.602,85.701,85.8,85.904,86.012,86.124,86.241,86.362,86.488,86.617,86.75
AUT,Austria,62.96,62.689,62.417,62.144,61.87,61.596,61.32,61.045,60.768,60.491,60.213,59.934,59.655,59.375,59.094,58.813,58.532,58.249,57.966,57.683,57.399,57.115,57.147,57.336,57.526,57.715,57.905,58.094,58.297,58.515,58.748,58.995,59.256,59.53,59.819
AZE,Azerbaijan,53.749,53.441,53.132,52.824,52.515,52.206,51.896,51.588,51.278,51.185,51.386,51.587,51.787,51.988,52.189,52.389,52.589,52.79,52.99,53.19,53.406,53.637,53.883,54.145,54.422,54.714,55.021,55.343,55.68,56.031,56.397,56.776,57.17,57.577,57.997
BDI,Burundi,6.271,6.455,6.637,6.823,7.014,7.211,7.412,7.618,7.83,8.036,8.246,8.461,8.682,8.908,9.139,9.375,9.617,9.864,10.118,10.376,10.642,10.915,11.194,11.482,11.776,12.078,12.388,12.706,13.032,13.366,13.708,14.058,14.417,14.784,15.16
BEL,Belgium,96.377,96.461,96.542,96.622,96.7,96.777,96.851,96.924,96.996,97.065,97.129,97.186,97.241,97.296,97.35,97.403,97.454,97.505,97.555,97.603,97.651,97.698,97.744,97.789,97.833,97.876,97.919,97.961,98.001,98.041,98.079,98.117,98.153,98.189,98.224
BEN,Benin,34.485,35.247,35.827,36.136,36.447,36.758,37.071,37.385,37.699,38.015,38.333,38.65,39.036,39.536,40.039,40.543,41.049,41.558,42.069,42.58,43.093,43.608,44.125,44.642,45.166,45.695,46.229,46.768,47.312,47.861,48.415,48.972,49.534,50.1,50.669
BFA,Burkina Faso,13.815,14.07,14.33,14.593,14.86,15.131,15.407,15.875,16.51,17.166,17.844,18.54,19.258,19.996,20.757,21.537,22.339,22.996,23.534,24.079,24.633,25.196,25.767,26.346,26.934,27.53,28.134,28.743,29.358,29.98,30.607,31.24,31.877,32.52,33.166
BGD,Bangladesh,19.811,20.257,20.61,20.966,21.328,21.693,22.064,22.438,22.818,23.202,23.59,24.096,24.756,25.429,26.114,26.809,27.517,28.237,28.968,29.709,30.462,31.225,31.993,32.762,33.535,34.308,35.083,35.858,36.632,37.405,38.177,38.946,39.711,40.473,41.23
BGR,Bulgaria,66.377,66.717,67.056,67.33,67.557,67.782,68.007,68.231,68.454,68.677,68.899,69.166,69.524,69.879,70.233,70.584,70.932,71.278,71.622,71.963,72.302,72.638,72.975,73.313,73.651,73.99,74.329,74.669,75.008,75.347,75.686,76.025,76.363,76.701,77.037
BHR,Bahrain,88.14,88.329,88.398,88.395,88.392,88.388,88.385,88.382,88.379,88.376,88.372,88.369,88.373,88.383,88.399,88.422,88.452,88.488,88.53,88.579,88.634,88.695,88.762,88.835,88.915,88.999,89.09,89.186,89.287,89.394,89.506,89.622,89.743,89.869,89.999
BHS,"Bahamas, The",79.838,80.067,80.293,80.518,80.74,80.961,81.18,81.396,81.611,81.824,82.007,82.049,82.092,82.134,82.176,82.218,82.26,82.302,82.343,82.385,82.427,82.476,82.532,82.596,82.668,82.746,82.832,82.925,83.025,83.132,83.245,83.365,83.492,83.625,83.764
BIH,Bosnia and Herzegovina,39.249,39.578,39.887,40.196,40.506,40.817,41.13,41.442,41.755,42.069,42.384,42.698,43.014,43.33,43.648,43.965,44.282,44.601,44.92,45.239,45.558,45.878,46.199,46.519,46.84,47.173,47.518,47.876,48.245,48.626,49.02,49.425,49.841,50.269,50.708
BLR,Belarus,65.981,66.374,66.766,67.155,67.541,67.926,68.308,68.687,69.064,69.482,69.973,70.458,70.939,71.415,71.887,72.354,72.816,73.273,73.726,74.172,74.672,75.188,75.697,76.199,76.693,77.181,77.661,78.134,78.595,79.044,79.483,79.91,80.326,80.731,81.125
BLZ,Belize,47.465,47.271,47.059,46.848,46.637,46.425,46.214,46.003,45.793,45.582,45.398,45.381,45.364,45.347,45.33,45.313,45.296,45.279,45.262,45.245,45.228,45.228,45.246,45.282,45.335,45.406,45.495,45.601,45.724,45.866,46.025,46.201,46.396,46.608,46.838
BMU,Bermuda,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
BOL,Bolivia,55.577,56.579,57.541,58.079,58.615,59.15,59.682,60.212,60.739,61.264,61.787,62.306,62.783,63.248,63.711,64.17,64.628,65.082,65.535,65.984,66.43,66.874,67.315,67.699,68.047,68.393,68.738,69.08,69.425,69.773,70.123,70.475,70.83,71.186,71.545
BRA,Brazil,73.922,74.69,75.444,76.181,76.903,77.61,78.302,79.048,79.781,80.496,81.192,81.553,81.88,82.203,82.521,82.834,83.143,83.448,83.749,84.044,84.335,84.631,84.923,85.209,85.492,85.77,86.042,86.309,86.569,86.824,87.073,87.317,87.555,87.788,88.016
BRB,Barbados,37.37,37.006,36.643,36.283,35.924,35.566,35.21,34.856,34.503,34.152,33.827,33.629,33.431,33.234,33.037,32.841,32.646,32.451,32.256,32.063,31.87,31.7,31.553,31.429,31.328,31.249,31.193,31.159,31.147,31.158,31.191,31.246,31.324,31.425,31.548
BRN,Brunei Darussalam,66.438,66.585,67.078,67.604,68.126,68.644,69.158,69.666,70.17,70.669,71.164,71.652,72.046,72.421,72.794,73.163,73.529,73.892,74.252,74.608,74.961,75.31,75.656,75.997,76.332,76.663,76.99,77.312,77.629,77.942,78.25,78.554,78.854,79.149,79.439
BTN,Bhutan,16.388,17.161,17.962,18.791,19.649,20.537,21.456,22.401,23.377,24.383,25.418,26.48,27.57,28.688,29.835,30.965,31.712,32.469,33.236,34.01,34.793,35.585,36.371,37.149,37.918,38.678,39.428,40.167,40.895,41.612,42.316,43.008,43.686,44.35,45.0
BWA,Botswana,41.933,45.292,46.443,47.286,48.133,48.981,49.83,50.677,51.525,52.372,53.219,54.062,54.57,55.029,55.488,55.944,56.4,57.928,59.444,60.937,62.412,63.865,64.768,65.572,66.368,67.155,67.933,68.7,69.446,70.172,70.877,71.56,72.224,72.867,73.49
CAF,Central African Republic,36.825,36.906,36.987,37.068,37.149,37.231,37.312,37.394,37.475,37.557,37.639,37.72,37.802,37.884,37.966,38.069,38.193,38.339,38.506,38.694,38.904,39.135,39.388,39.663,39.959,40.277,40.618,40.98,41.364,41.77,42.198,42.648,43.12,43.614,44.13
CAN,Canada,76.582,76.62,76.887,77.152,77.414,77.675,77.951,78.34,78.724,79.103,79.478,79.81,79.888,79.967,80.045,80.122,80.213,80.396,80.578,80.758,80.937,81.096,81.137,81.178,81.218,81.259,81.3,81.35,81.411,81.482,81.562,81.653,81.752,81.862,81.98
CEB,Central Electricity Board (CEB),61.39184891050757,61.60331236939888,61.69341933306956,61.66523865156157,61.63675360151573,61.60923061255979,61.587247657553455,61.56317794430449,61.53401823352496,61.505069788599215,61.47618735749828,61.49545330109989,61.5557607471992,61.60215569199242,61.64818104905784,61.7026922241905,61.76389544552708,61.8418454287671,61.92454054662049,61.986046876008906,62.026065024419744,62.06393448523135,62.08229475138213,62.08539854817312,62.096663299312,62.118022196384416,62.15655285906909,62.21537913908022,62.29474070413738,62.39255473656054,62.52134192757112,62.65356713017175,62.83593159687202,63.035453239976704,63.231802357821536
CHE,Switzerland,73.926,73.869,73.815,73.762,73.708,73.654,73.6,73.546,73.492,73.438,73.383,73.375,73.401,73.427,73.452,73.478,73.504,73.53,73.556,73.581,73.607,73.631,73.653,73.674,73.696,73.718,73.739,73.761,73.797,73.849,73.915,73.996,74.092,74.202,74.327
CHI,Channel Islands,31.392,31.262,31.076,30.891,30.706,30.522,30.4,30.416,30.432,30.449,30.465,30.495,30.557,30.619,30.681,30.743,30.805,30.867,30.929,30.992,31.054,31.091,31.059,31.027,30.995,30.962,30.93,30.914,30.914,30.931,30.963,31.012,31.077,31.159,31.257
CHL,Chile,83.271,83.398,83.564,83.896,84.223,84.545,84.861,85.172,85.477,85.778,86.073,86.363,86.606,86.665,86.725,86.783,86.842,86.9,86.959,87.017,87.074,87.132,87.189,87.246,87.303,87.36,87.422,87.49,87.564,87.643,87.727,87.817,87.912,88.012,88.116
CHN,China,26.442,27.312,28.2,29.103,30.024,30.961,31.916,32.883,33.867,34.865,35.877,37.093,38.425,39.776,41.144,42.522,43.868,45.199,46.539,47.88,49.226,50.511,51.765,53.013,54.259,55.5,56.736,57.96,59.152,60.308,61.428,62.512,63.56,64.57,65.544
CIV,Cote d'Ivoire,39.345,39.716,40.088,40.461,40.835,41.21,41.587,41.964,42.342,42.741,43.155,43.568,43.983,44.399,44.817,45.234,45.652,46.071,46.491,46.91,47.33,47.751,48.172,48.593,49.014,49.444,49.881,50.326,50.779,51.239,51.706,52.18,52.661,53.149,53.644
CMR,Cameroon,39.657,40.235,40.817,41.399,41.985,42.573,43.164,43.755,44.348,44.944,45.542,46.139,46.738,47.338,47.94,48.541,49.143,49.746,50.35,50.954,51.559,52.164,52.769,53.373,53.976,54.578,55.179,55.777,56.374,56.968,57.56,58.148,58.733,59.315,59.892
COD,"Congo, Dem. Rep.",30.633,31.067,31.506,31.946,32.39,32.838,33.289,33.742,34.199,34.659,35.122,35.587,36.055,36.526,37.0,37.481,37.971,38.47,38.976,39.491,40.013,40.544,41.082,41.627,42.18,42.74,43.307,43.88,44.46,45.046,45.638,46.235,46.837,47.444,48.055
COG,"Congo, Rep.",54.324,54.743,55.162,55.58,55.996,56.413,56.832,57.299,57.766,58.231,58.695,59.156,59.617,60.076,60.533,60.988,61.441,61.893,62.346,62.8,63.256,63.712,64.169,64.627,65.085,65.543,66.001,66.459,66.916,67.373,67.829,68.283,68.736,69.188,69.638
COL,Colombia,69.481,69.949,70.415,70.874,71.328,71.777,72.223,72.662,73.098,73.53,73.957,74.379,74.797,75.211,75.62,76.024,76.423,76.816,77.204,77.587,77.964,78.335,78.701,79.061,79.415,79.764,80.108,80.446,80.778,81.104,81.425,81.74,82.05,82.354,82.652
COM,Comoros,27.869,28.366,28.435,28.39,28.346,28.301,28.257,28.213,28.168,28.124,28.08,28.036,27.992,27.947,27.903,27.875,27.863,27.867,27.886,27.921,27.973,28.04,28.123,28.223,28.338,28.47,28.619,28.784,28.965,29.164,29.38,29.613,29.864,30.132,30.418
CPV,Cabo Verde,44.12,45.044,45.973,46.902,47.834,48.768,49.704,50.637,51.572,52.505,53.435,54.291,55.146,55.997,56.846,57.689,58.529,59.363,60.194,61.016,61.821,62.322,62.821,63.317,63.81,64.3,64.784,65.261,65.732,66.195,66.652,67.102,67.545,67.982,68.412
CRI,Costa Rica,50.003,50.917,51.832,52.743,53.653,54.561,55.467,56.367,57.264,58.157,59.052,60.41,61.753,63.08,64.388,65.672,66.935,68.174,69.39,70.575,71.736,72.868,73.946,74.97,75.941,76.862,77.735,78.56,79.34,80.076,80.771,81.425,82.042,82.622,83.167
CSS,Caribbean small states,48.56112444222887,48.70823357446712,48.78063678493294,48.84426658699129,48.91029572087404,48.99151350912045,49.08025446074151,49.166280217667314,49.25166331569238,49.33649203982748,49.41182511249982,49.38646917712106,49.32090600194686,49.235390004665526,49.13769270290491,48.93628176861751,48.82307097275695,48.71965401947617,48.61773714934862,48.513331202423785,48.428700439576495,48.38381178960688,48.373917435132775,48.35694323671895,48.353721391768566,48.35964192498663,48.37517339121417,48.402320803730525,48.35980605664051,48.37405668611389,48.47893840762523,48.552121024511926,48.65293726716637,48.7879139879962,48.93938492925847
CUB,Cuba,73.364,73.676,73.827,73.977,74.127,74.277,74.426,74.618,74.855,75.089,75.323,75.555,75.785,75.947,76.041,76.134,76.227,76.32,76.413,76.505,76.597,76.689,76.781,76.827,76.861,76.896,76.93,76.977,77.037,77.109,77.194,77.292,77.401,77.523,77.657
CUW,Curacao,84.678,84.947,85.444,86.224,86.969,87.68,88.358,89.002,89.615,90.198,90.752,91.011,90.894,90.775,90.655,90.534,90.411,90.287,90.161,90.034,89.905,89.775,89.654,89.544,89.443,89.352,89.272,89.203,89.145,89.098,89.062,89.038,89.025,89.023,89.033
CYM,Cayman Islands,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
CYP,Cyprus,66.776,67.188,67.598,67.792,67.915,68.038,68.161,68.283,68.405,68.527,68.648,68.769,68.694,68.553,68.41,68.268,68.125,67.982,67.839,67.695,67.551,67.406,67.261,67.137,67.031,66.946,66.881,66.836,66.81,66.805,66.821,66.856,66.911,66.987,67.082
CZE,Czechia,75.22,75.158,75.03,74.901,74.772,74.643,74.513,74.382,74.251,74.12,73.988,73.877,73.809,73.74,73.671,73.602,73.533,73.463,73.394,73.324,73.255,73.185,73.197,73.29,73.384,73.477,73.57,73.675,73.792,73.921,74.061,74.214,74.377,74.552,74.738
DEU,Germany,73.118,73.269,73.36,73.497,73.71,73.922,74.133,74.342,74.551,74.758,74.965,75.17,75.374,75.577,75.779,75.98,76.179,76.378,76.575,76.771,76.966,77.16,77.17,77.18,77.19,77.2,77.224,77.261,77.312,77.376,77.453,77.544,77.648,77.765,77.895
DJI,Djibouti,75.957,76.114,76.161,76.207,76.254,76.3,76.347,76.393,76.439,76.485,76.532,76.578,76.624,76.67,76.716,76.761,76.807,76.853,76.899,76.944,76.999,77.064,77.138,77.222,77.314,77.417,77.528,77.648,77.777,77.915,78.062,78.217,78.38,78.552,78.732
DMA,Dominica,63.079,64.482,64.569,64.656,64.744,64.831,64.918,65.005,65.092,65.179,65.265,65.382,65.689,65.994,66.299,66.601,66.903,67.203,67.502,67.799,68.094,68.389,68.685,68.982,69.28,69.579,69.88,70.181,70.483,70.786,71.09,71.395,71.7,72.006,72.312
DNK,Denmark,84.843,84.871,84.898,84.925,84.952,84.979,85.006,85.033,85.06,85.086,85.1,85.15,85.25,85.36,85.566,85.856,86.098,86.293,86.487,86.654,86.795,86.957,87.142,87.292,87.41,87.526,87.642,87.757,87.874,87.994,88.116,88.24,88.367,88.495,88.626
DOM,Dominican Republic,55.226,55.497,55.767,56.037,56.752,57.598,58.441,59.276,60.107,60.933,61.753,62.565,63.371,64.605,66.003,67.37,68.71,70.02,71.3,72.542,73.753,74.827,75.802,76.749,77.67,78.566,79.436,80.277,81.074,81.828,82.54,83.213,83.848,84.446,85.011
DZA,Algeria,52.085,52.871,53.657,54.439,55.219,55.997,56.774,57.544,58.313,59.118,59.919,60.712,61.501,62.284,63.061,63.83,64.593,65.348,66.097,66.826,67.54,68.236,68.915,69.576,70.221,70.848,71.459,72.052,72.629,73.189,73.733,74.261,74.772,75.268,75.748
EAP,East Asia & Pacific (excluding high income),28.158422830158973,28.936481045257768,29.73764936388064,30.55134460252578,31.37729301905436,32.214744185091625,33.067680364011416,33.930013646280706,34.80812775008171,35.700802170845314,36.61727447513063,37.64539939087732,38.75275617966921,39.87246085312316,41.0033495519225,42.13852522080396,43.2464228822115,44.33902039319552,45.43600278782368,46.53528748814017,47.63735141323817,48.67537047189165,49.687754084240936,50.69391224398986,51.697301033385145,52.69565043602695,53.689777809400645,54.67599331177685,55.63924008769981,56.57602106754011,57.48453968089424,58.36553690036355,59.22148416377907,60.04894176814042,60.85124276929168
EAR,Early-demographic dividend,34.87106883487654,35.237393170668575,35.579472773574444,35.911231075366935,36.26210350540669,36.61202828279815,36.932908945385954,37.25315572717763,37.58339103653751,37.9140294954528,38.247988423345554,38.57389980956036,38.93242888589572,39.29086724526126,39.655369590855486,40.02540752832368,40.40411569406632,40.77696667137823,41.15741650013129,41.53807602676342,41.90298137073213,42.26943707205369,42.63464260001616,43.01594923618804,43.40135420455744,43.81360196070968,44.21601740558371,44.6014670203505,44.98303319703667,45.37626401449491,45.78781492573128,46.185409692723,46.62515460236719,47.07415432433774,47.52314543958163
EAS,East Asia & Pacific,34.02071541378677,34.715585436802954,35.41797413695759,36.1330020550468,36.86176855095041,37.60161188959624,38.35467235026041,39.10532819161661,39.8729274983048,40.6532788102548,41.46103537156527,42.451293627527306,43.53303002048148,44.61585978521238,45.702320910219576,46.78537201622751,47.83471369932764,48.865798059370505,49.89869602900525,50.92383375255093,51.94690027436047,52.87323069711404,53.76436177580524,54.64966505967924,55.53605922693893,56.42052248093676,57.302748158823285,58.17656111212944,59.03460498373744,59.87255834431975,60.68223451548892,61.45940023400117,62.22573126511048,62.98254027134031,63.71061563197689
ECA,Europe & Central Asia (excluding high income),56.49274760263181,56.72571827439486,56.90960317848064,57.105433378715134,57.28090145937103,57.4436700759071,57.59905317046737,57.762505565426046,57.94211771934621,58.14026081178896,58.36665919457267,58.6209775355286,58.91324833049404,59.22493259014265,59.541547861792274,59.86153345315934,60.18324669983886,60.48462674226303,60.8097209766359,61.13480682315077,61.451914388362106,61.73265061991019,61.96562500231034,62.19085578343849,62.41243126310004,62.63181757379909,62.852659874463065,63.07288259517578,63.30134859336568,63.5381802571839,63.76311537877268,63.99197909098351,64.16972587626604,64.32563080453693,64.56297744082129
ECS,Europe & Central Asia,67.56171495967753,67.6950459424704,67.80613151668166,67.91202341106944,68.02321361095011,68.13277128099945,68.2368672044038,68.34362084991542,68.45504481893497,68.57142180196526,68.69991293905184,68.85447025164373,69.0540819801949,69.26341936501424,69.47561876789499,69.69052066499589,69.90445635992832,70.12160932730133,70.33525802291273,70.540609283588,70.74232797139796,70.92542931470074,71.09958023776926,71.27147156835467,71.4427438586557,71.61935976073589,71.80183194886574,71.98700654728096,72.17878956882153,72.378819157659,72.58462866555566,72.79985755127728,73.03962012906057,73.28348617395305,73.5167743020799
ECU,Ecuador,55.09,55.709,56.226,56.74,57.254,57.766,58.277,58.785,59.291,59.796,60.299,60.799,61.118,61.316,61.514,61.711,61.907,62.104,62.3,62.495,62.69,62.851,62.988,63.125,63.261,63.398,63.534,63.67,63.821,63.986,64.166,64.361,64.57,64.792,65.029
EGY,"Egypt, Arab Rep.",43.478,43.345,43.212,43.079,42.946,42.814,42.681,42.658,42.704,42.75,42.797,42.843,42.889,42.935,42.981,43.027,43.073,43.078,43.058,43.039,43.019,43.0,42.946,42.893,42.839,42.785,42.732,42.705,42.704,42.73,42.783,42.862,42.967,43.1,43.258
